1042.5,-205.5,400,180,0,-180
1042.4,-205.6,400,180,0,-180
1042.3,-205.7,400,180,0,-180
1042.2,-205.8,400,180,0,-180
1042.1,-205.9,400,180,0,-180
1042,-206,400,180,0,-180
1041.9,-206.1,400,180,0,-180
1041.8,-206.2,400,180,0,-180
1041.7,-206.3,400,180,0,-180
1041.6,-206.4,400,180,0,-180
1041.5,-206.5,400,180,0,-180
1041.4,-206.6,400,180,0,-180
1041.3,-206.7,400,180,0,-180
1041.2,-206.8,400,180,0,-180
1041.1,-206.9,400,180,0,-180
1041,-207,400,180,0,-180
1040.9,-207.1,400,180,0,-180
1040.8,-207.2,400,180,0,-180
1040.7,-207.3,400,180,0,-180
1040.6,-207.4,400,180,0,-180
1040.5,-207.5,400,180,0,-180
1040.4,-207.6,400,180,0,-180
1040.3,-207.7,400,180,0,-180
1040.2,-207.8,400,180,0,-180
1040.1,-207.9,400,180,0,-180
1040,-208,400,180,0,-180
1039.9,-208.1,400,180,0,-180
1039.8,-208.2,400,180,0,-180
1039.7,-208.3,400,180,0,-180
1039.6,-208.4,400,180,0,-180
1039.5,-208.5,400,180,0,-180
1039.4,-208.6,400,180,0,-180
1039.3,-208.7,400,180,0,-180
1039.2,-208.8,400,180,0,-180
1039.1,-208.9,400,180,0,-180
1039,-209,400,180,0,-180
1038.9,-209.1,400,180,0,-180
1038.8,-209.2,400,180,0,-180
1038.7,-209.3,400,180,0,-180
1038.6,-209.4,400,180,0,-180
1038.5,-209.5,400,180,0,-180
1038.4,-209.6,400,180,0,-180
1038.3,-209.7,400,180,0,-180
1038.2,-209.8,400,180,0,-180
1038.1,-209.9,400,180,0,-180
1038,-210,400,180,0,-180
1037.9,-210.1,400,180,0,-180
1037.8,-210.2,400,180,0,-180
1037.7,-210.3,400,180,0,-180
1037.6,-210.4,400,180,0,-180
1037.5,-210.5,400,180,0,-180
1037.4,-210.6,400,180,0,-180
1037.3,-210.7,400,180,0,-180
1037.2,-210.8,400,180,0,-180
1037.1,-210.9,400,180,0,-180
1037,-211,400,180,0,-180
1036.9,-211.1,400,180,0,-180
1036.8,-211.2,400,180,0,-180
1036.7,-211.3,400,180,0,-180
1036.6,-211.4,400,180,0,-180
1036.5,-211.5,400,180,0,-180
1036.4,-211.6,400,180,0,-180
1036.3,-211.7,400,180,0,-180
1036.2,-211.8,400,180,0,-180
1036.1,-211.9,400,180,0,-180
1036,-212,400,180,0,-180
1035.9,-212.1,400,180,0,-180
1035.8,-212.2,400,180,0,-180
1035.7,-212.3,400,180,0,-180
1035.6,-212.4,400,180,0,-180
1035.5,-212.5,400,180,0,-180
1035.4,-212.6,400,180,0,-180
1035.3,-212.7,400,180,0,-180
1035.2,-212.8,400,180,0,-180
1035.1,-212.9,400,180,0,-180
1035,-213,400,180,0,-180
1034.9,-213.1,400,180,0,-180
1034.8,-213.2,400,180,0,-180
1034.7,-213.3,400,180,0,-180
1034.6,-213.4,400,180,0,-180
1034.5,-213.5,400,180,0,-180
1034.4,-213.6,400,180,0,-180
1034.3,-213.7,400,180,0,-180
1034.2,-213.8,400,180,0,-180
1034.1,-213.9,400,180,0,-180
1034,-214,400,180,0,-180
1033.9,-214.1,400,180,0,-180
1033.8,-214.2,400,180,0,-180
1033.7,-214.3,400,180,0,-180
1033.6,-214.4,400,180,0,-180
1033.5,-214.5,400,180,0,-180
1033.4,-214.6,400,180,0,-180
1033.3,-214.7,400,180,0,-180
1033.2,-214.8,400,180,0,-180
1033.1,-214.9,400,180,0,-180
1033,-215,400,180,0,-180
1032.9,-215.1,400,180,0,-180
1032.8,-215.2,400,180,0,-180
1032.7,-215.3,400,180,0,-180
1032.6,-215.4,400,180,0,-180
1032.5,-215.5,400,180,0,-180
1032.4,-215.6,400,180,0,-180
1032.3,-215.7,400,180,0,-180
1032.2,-215.8,400,180,0,-180
1032.1,-215.9,400,180,0,-180
1032,-216,400,180,0,-180
1031.9,-216.1,400,180,0,-180
1031.8,-216.2,400,180,0,-180
1031.7,-216.3,400,180,0,-180
1031.6,-216.4,400,180,0,-180
1031.5,-216.5,400,180,0,-180
1031.4,-216.6,400,180,0,-180
1031.3,-216.7,400,180,0,-180
1031.2,-216.8,400,180,0,-180
1031.1,-216.9,400,180,0,-180
1031,-217,400,180,0,-180
1030.9,-217.1,400,180,0,-180
1030.8,-217.2,400,180,0,-180
1030.7,-217.3,400,180,0,-180
1030.6,-217.4,400,180,0,-180
1030.5,-217.5,400,180,0,-180
1030.4,-217.6,400,180,0,-180
1030.3,-217.7,400,180,0,-180
1030.2,-217.8,400,180,0,-180
1030.1,-217.9,400,180,0,-180
1030,-218,400,180,0,-180
1029.9,-218.1,400,180,0,-180
1029.8,-218.2,400,180,0,-180
1029.7,-218.3,400,180,0,-180
1029.6,-218.4,400,180,0,-180
1029.5,-218.5,400,180,0,-180
1029.4,-218.6,400,180,0,-180
1029.3,-218.7,400,180,0,-180
1029.2,-218.8,400,180,0,-180
1029.1,-218.9,400,180,0,-180
1029,-219,400,180,0,-180
1028.9,-219.1,400,180,0,-180
1028.8,-219.2,400,180,0,-180
1028.7,-219.3,400,180,0,-180
1028.6,-219.4,400,180,0,-180
1028.5,-219.5,400,180,0,-180
1028.4,-219.6,400,180,0,-180
1028.3,-219.7,400,180,0,-180
1028.2,-219.8,400,180,0,-180
1028.1,-219.9,400,180,0,-180
1028,-220,400,180,0,-180
1027.9,-220.1,400,180,0,-180
1027.8,-220.2,400,180,0,-180
1027.7,-220.3,400,180,0,-180
1027.6,-220.4,400,180,0,-180
1027.5,-220.5,400,180,0,-180
1027.4,-220.6,400,180,0,-180
1027.3,-220.7,400,180,0,-180
1027.2,-220.8,400,180,0,-180
1027.1,-220.9,400,180,0,-180
1027,-221,400,180,0,-180
1026.9,-221.1,400,180,0,-180
1026.8,-221.2,400,180,0,-180
1026.7,-221.3,400,180,0,-180
1026.6,-221.4,400,180,0,-180
1026.5,-221.5,400,180,0,-180
1026.4,-221.6,400,180,0,-180
1026.3,-221.7,400,180,0,-180
1026.2,-221.8,400,180,0,-180
1026.1,-221.9,400,180,0,-180
1026,-222,400,180,0,-180
1025.9,-222.1,400,180,0,-180
1025.8,-222.2,400,180,0,-180
1025.7,-222.3,400,180,0,-180
1025.6,-222.4,400,180,0,-180
1025.5,-222.5,400,180,0,-180
1025.4,-222.6,400,180,0,-180
1025.3,-222.7,400,180,0,-180
1025.2,-222.8,400,180,0,-180
1025.1,-222.9,400,180,0,-180
1025,-223,400,180,0,-180
1024.9,-223.1,400,180,0,-180
1024.8,-223.2,400,180,0,-180
1024.7,-223.3,400,180,0,-180
1024.6,-223.4,400,180,0,-180
1024.5,-223.5,400,180,0,-180
1024.4,-223.6,400,180,0,-180
1024.3,-223.7,400,180,0,-180
1024.2,-223.8,400,180,0,-180
1024.1,-223.9,400,180,0,-180
1024,-224,400,180,0,-180
1023.9,-224.1,400,180,0,-180
1023.8,-224.2,400,180,0,-180
1023.7,-224.3,400,180,0,-180
1023.6,-224.4,400,180,0,-180
1023.5,-224.5,400,180,0,-180
1023.4,-224.6,400,180,0,-180
1023.3,-224.7,400,180,0,-180
1023.2,-224.8,400,180,0,-180
1023.1,-224.9,400,180,0,-180
1023,-225,400,180,0,-180
1022.9,-225.1,400,180,0,-180
1022.8,-225.2,400,180,0,-180
1022.7,-225.3,400,180,0,-180
1022.6,-225.4,400,180,0,-180
1022.5,-225.5,400,180,0,-180
1022.4,-225.6,400,180,0,-180
1022.3,-225.7,400,180,0,-180
1022.2,-225.8,400,180,0,-180
1022.1,-225.9,400,180,0,-180
1022,-226,400,180,0,-180
1021.9,-226.1,400,180,0,-180
1021.8,-226.2,400,180,0,-180
1021.7,-226.3,400,180,0,-180
1021.6,-226.4,400,180,0,-180
1021.5,-226.5,400,180,0,-180
1021.4,-226.6,400,180,0,-180
1021.3,-226.7,400,180,0,-180
1021.2,-226.8,400,180,0,-180
1021.1,-226.9,400,180,0,-180
1021,-227,400,180,0,-180
1020.9,-227.1,400,180,0,-180
1020.8,-227.2,400,180,0,-180
1020.7,-227.3,400,180,0,-180
1020.6,-227.4,400,180,0,-180
1020.5,-227.5,400,180,0,-180
1020.4,-227.6,400,180,0,-180
1020.3,-227.7,400,180,0,-180
1020.2,-227.8,400,180,0,-180
1020.1,-227.9,400,180,0,-180
1020,-228,400,180,0,-180
1019.9,-228.1,400,180,0,-180
1019.8,-228.2,400,180,0,-180
1019.7,-228.3,400,180,0,-180
1019.6,-228.4,400,180,0,-180
1019.5,-228.5,400,180,0,-180
1019.4,-228.6,400,180,0,-180
1019.3,-228.7,400,180,0,-180
1019.2,-228.8,400,180,0,-180
1019.1,-228.9,400,180,0,-180
1019,-229,400,180,0,-180
